Edge_ID,Face_A_ID,Face_B_ID,Edge Archytype,Face_A_Energy (E?),Face_B_Energy (E?),Edge_tension,Edge Breath Ratio E?-E?,Edge KPI Name,"Metric / How to Measure (The ""What"")","Calculation System (The ""How"")",Edge KPI Value,Edge KPI Coherence,Elemental Nature of the Relationship,The Question this Edge Asks
E3-4,Face 3,Face 4,Human Capital ? Structural Capital,0.430000,0.100000,0.330000,4.300,Embodied Governance,A ratio of Employee Engagement Score vs. Number of Formal Policies/Rules. We want high engagement with minimal rules.,"Engagement_Score_Normalized / (1 + LOG(Number_of_Policies, 10)) <br> A sophisticated ratio where the positive impact of engagement is tempered by the complexity of bureaucracy.",0,0.67,Earth (Grounding),How is our human energy grounded and supported by our structures?
E4-5,Face 4,Face 5,Structural Capital ? Market Resonance,0.100000,0.400000,0.300000,0.250,Structural Resonance,"A qualitative score (1-5) from a survey of key external stakeholders (advisors, early partners) asking them to rate the ""clarity and coherence of our organizational design.""",= (VALUE - 1) / (5 - 1) <br> Simple normalization of the survey score.,0,0.70,Air (Communication),Do our structures help or hinder the clarity of our public message?
E2-3,Face 2,Face 3,Intellectual Capital ? Human Capital,0.200000,0.430000,0.230000,0.465,Vision Embodiment Rate,"The ratio of Tangible IP Created (e.g., pages of thesis written, code modules completed) vs. Hours of Founder's Work Logged.","IP_Units_Created / Hours_Worked <br> A direct measure of the ""Vision-to-IP Conversion Rate"" that we identified as a key blockage.",0,0.77,Air (Communication),How do our people's minds connect to create shared knowledge?
E1-9,Face 1,Face 9,Financial Capital ? Regenerative Flow,0.181818,0.400000,0.218182,0.455,Regenerative Capital Allocation,The ratio of Budget Allocated to Regenerative Projects vs. Total Operating Budget.,"= Regenerative_Budget / Total_Op_Budget <br> A simple, powerful percentage.",0,0.78,Ether (Purpose),How does our capital serve the highest purpose of regeneration?
E1-5,Face 1,Face 5,Financial Capital ? Market Resonance,0.181818,0.400000,0.218182,0.455,Resonance ROI,"The ratio of a Brand Awareness Metric (e.g., website visitors, social media impressions) to the Marketing & Comms Budget.",(Awareness_Metric / Budget) / Target_Ratio <br> Normalized against a benchmark to get a 0-1 score.,0,0.78,Air (Communication),How do we communicate our financial value and story?
E2-9,Face 2,Face 9,Intellectual Capital ? Regenerative Flow,0.200000,0.400000,0.200000,0.500,IP Generosity Rate,The ratio of Open Source / Creative Commons Contributions vs. Closed / Patented IP assets.,"= Open_Contributions / (Open_Contributions + Closed_Assets) <br> A simple percentage showing the ""generosity"" of the IP portfolio.",0,0.80,Ether (Purpose),Does our knowledge serve the highest purpose of regeneration?
E3-6,Face 3,Face 6,Human Capital ? Community & Partners,0.430000,0.250000,0.180000,1.720,Ecosystem Co-creation Rate,The ratio of Hours spent in co-creative sessions with partners vs. Total internal project hours.,Co-creative_Hours / Total_Hours,0,0.82,Water (Flow),What is the emotional flow and quality of our human relationships?
E5-6,Face 5,Face 6,Market Resonance ? Community & Partners,0.400000,0.250000,0.150000,1.600,Market Community Engagement,A ratio of Employee Engagement Score vs. Number of Formal Policies/Rules. We want high engagement with minimal rules.,"Engagement_Score_Normalized / (1 + LOG(Number_of_Policies, 10)) <br> A sophisticated ratio where the positive impact of engagement is tempered by the complexity of bureaucracy.",0,0.85,Water (Flow),Is there a healthy flow of conversation between our market and community?
E4-6,Face 4,Face 6,Structural Capital ? Community & Partners,0.100000,0.250000,0.150000,0.400,Partnership Onboarding Friction ,"The average number of days from ""handshake agreement"" to a fully signed, operational partnership agreement. This is a KPI where lower is better.","= 1 - (Value / Max_Days_Target) <br> e.g., if target is 30 days, 1 - (Days / 30). Inverted to be a 0-1 coherence score.",0,0.85,Earth (Grounding),"Are our partnerships grounded in clear, stable, formal agreements?"
E2-10,Face 2,Face 10,Intellectual Capital ? Foundational Values,0.200000,0.350000,0.150000,0.571,Ethical IP Score,"A qualitative score (1-5) from an internal ""ethics review"" of the IP. Does it promote regeneration? Does it respect privacy? Is it honest?",= (Value - 1) / (5 - 1),0,0.85,Earth (Grounding),Is our knowledge grounded in and aligned with our core values?
E4-11,Face 4,Face 11,Structural Capital ? Funding Pipeline,0.100000,0.000000,0.100000,1000.000,Investor Readiness Score,"A checklist-based score (0-100%). (Legal Entity Formalized? +20, Founder Agreement in Place? +20, Financial Projections Built? +30, etc.)",= Value / 100 <br> A simple percentage of readiness.,0,0.90,Fire (Transformation),Can our structure transform to meet the needs of due diligence?
E4-7,Face 4,Face 7,Structural Capital ? Brand & Reputation,0.100000,0.000000,0.100000,1000.000,Reputational Integrity,"A qualitative score (1-5) from an external ethics audit or a public perception survey. Do stakeholders perceive our governance and structure as fair, transparent, and aligned with our brand?",= (Value - 1) / (5 - 1) <br> Simple normalization of the survey/audit score.,0,0.90,Ether (Purpose),Does our structure embody the highest integrity of our brand?
E3-10,Face 3,Face 10,Human Capital ? Foundational Values,0.430000,0.350000,0.080000,1.229,Cultural Integrity,"A simple, anonymous team poll (even with just 2-3 people). ""On a scale of 1-10, how well did we live our values this week?"" The KPI is the average score.",= (Value - 1) / (10 - 1),0,0.92,Ether (Purpose),How does our humanity serve and express our highest values?
E1-6,Face 1,Face 6,Financial Capital ? Community & Partners,0.181818,0.250000,0.068182,0.727,Community Investment Ratio,"The ratio of Value returned to community (e.g., local sourcing spend, donations) vs. Value extracted from community (e.g., revenue from that community).",Value_Returned / Value_Extracted,0,0.93,Water (Flow),How does capital flow to and from our community in a healthy way?
E9-10,Face 9,Face 10,Regenerative Flow ? Foundational Values,0.400000,0.350000,0.050000,1.143,Values Embodyment Score,The ratio of the # of Documented Regenerative Choices (KPI E1.1) to the # of Documented Value Alignment Checks (KPI L3.1).,= (KPI_E1.1_Value / KPI_L3.1_Value) <br> A direct measure of how many value-checks result in a regenerative choice. Target is 1.0.,0,0.95,Earth (Grounding),Is our regenerative impulse grounded in our core values?
E2-6,Face 2,Face 6,Intellectual Capital ? Community & Partners,0.200000,0.250000,0.050000,0.800,Ecosystem Knowledge Flow,"A qualitative score (1-5) based on the frequency and depth of collaborative sessions, feedback loops, and co-creative workshops with partners.",= (Value - 1) / (5 - 1),0,0.95,Water (Flow),How does our knowledge flow to our community? (Teaching)
E1-2,Face 1,Face 2,Financial Capital ? Intellectual Capital,0.181818,0.200000,0.018182,0.909,IP Monetization Potential,"A qualitative score (1-10) based on an assessment of the IP's market relevance, defensibility, and potential revenue models.",= (Value - 1) / (10 - 1),0,0.98,Fire (Transformation),How does our capital transform into valuable knowledge?
E7-12,Face 7,Face 12,Brand & Reputation ? Risk & Resilience,0.000000,0.000000,0.000000,1000.000,Reputational Resilience,"A qualitative score (1-5) derived from a ""crisis simulation"" or a wargaming exercise. How quickly and coherently can the team respond to a hypothetical PR crisis?",= (Value - 1) / (5 - 1) <br> A normalized score of the team's simulated performance.,0,1.00,Water (Flow),"Is our brand a source of resilient, trust-based flow during a crisis?"
E11-12,Face 11,Face 12,Funding Pipeline ? Risk & Resilience,0.000000,0.000000,0.000000,1000.000,Funding Diversification Index,Calculated using the Herfindahl-Hirschman Index (HHI) on the potential funding sources in the pipeline. ? (% share of each source)². A score near 1 = high concentration; a score near 0 = high diversification. Lower is better.,= 1 - HHI_Score <br> Inverted to be a 0-1 coherence score.,0,1.00,Water (Flow),Does a healthy funding pipeline create a flow of resilience?
E7-11,Face 7,Face 11,Brand & Reputation ? Funding Pipeline,0.000000,0.000000,0.000000,1000.000,Brand Capitalization Score,"A qualitative score (1-10) from investor/funder feedback. ""How much did our brand's clarity and reputation influence your interest?"" The KPI is the average score.",= (Value - 1) / (10 - 1),0,1.00,Air (Communication),Do we clearly communicate our brand's power to potential funders?
,,,,,,,,,,,,,,
edge tension to be redistributed based on the projection and reception,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""What are our top 3 most stressed relationships in the entire company?"" (Sort by Column G, descending).",,,,,,,,,,,,,,
"""Where is our 'Financial Capital' energy failing to flow effectively?"" (Filter by Column B or C to see all edges connected to Face 1).",,,,,,,,,,,,,,
"""Which relationships are the most balanced and harmonious?"" (Sort by Column H to find values closest to 1.0).",,,,,,,,,,,,,,
